999.0	Q0	6094.0	1	-0.7876510742877144	COVID-19
1000.0	Q0	6094.0	1	-0.8168582244853471	COVID-19
1001.0	Q0	582.0	1	-0.8216483113305133	COVID-19
1002.0	Q0	8005.0	1	-0.8300939562422461	COVID-19
1003.0	Q0	8005.0	1	-0.852521310787329	COVID-19
1004.0	Q0	5463.0	1	-0.8599449346579222	COVID-19
1005.0	Q0	6309.0	1	-0.7107211646164282	COVID-19
1006.0	Q0	816.0	1	-0.8670982152231442	COVID-19
1007.0	Q0	4630.0	1	-0.9036713548769212	COVID-19
1008.0	Q0	1783.0	1	-0.9340465504333174	COVID-19
1009.0	Q0	1783.0	1	-0.807760282768655	COVID-19
1010.0	Q0	1290.0	1	-0.944557221223077	COVID-19
1011.0	Q0	6323.0	1	-0.7694147972622976	COVID-19
1012.0	Q0	9192.0	1	-0.8350596248849593	COVID-19
1013.0	Q0	4064.0	1	-0.9190700406258744	COVID-19
1014.0	Q0	3.0	1	-0.6798303100673906	COVID-19
1015.0	Q0	8736.0	1	-0.7995455032041009	COVID-19
1016.0	Q0	490.0	1	-0.9483445022236128	COVID-19
1017.0	Q0	10315.0	1	-0.7784035548120702	COVID-19
1018.0	Q0	7337.0	1	-0.9525440019972027	COVID-19
1019.0	Q0	8302.0	1	-0.8709873963769965	COVID-19
1020.0	Q0	8302.0	1	-0.835877010363903	COVID-19
1021.0	Q0	7675.0	1	-0.7531217561522847	COVID-19
1022.0	Q0	7696.0	1	-0.7392906775701317	COVID-19
1023.0	Q0	8488.0	1	-0.8707529649602875	COVID-19
1024.0	Q0	1423.0	1	-0.8520822141901685	COVID-19
1025.0	Q0	2477.0	1	-0.7667535308168162	COVID-19
1026.0	Q0	2477.0	1	-0.8036032469232604	COVID-19
1027.0	Q0	3100.0	1	-0.7480377116314965	COVID-19
1028.0	Q0	416.0	1	-0.8375650516386368	COVID-19
1029.0	Q0	10203.0	1	-0.7465458667771276	COVID-19
1030.0	Q0	5312.0	1	-0.7682772266496749	COVID-19
1031.0	Q0	376.0	1	-0.8660639215232098	COVID-19
1032.0	Q0	2507.0	1	-0.8714983303030192	COVID-19
1033.0	Q0	6589.0	1	-0.7907636934754896	COVID-19
1034.0	Q0	516.0	1	-0.9024731729220006	COVID-19
1035.0	Q0	8360.0	1	-0.6230417962879409	COVID-19
1036.0	Q0	77.0	1	-0.8356167683682341	COVID-19
1037.0	Q0	8766.0	1	-0.8491245669230824	COVID-19
1038.0	Q0	8766.0	1	-0.8234581832183663	COVID-19
1039.0	Q0	3235.0	1	-0.6815097553766152	COVID-19
1040.0	Q0	5001.0	1	-0.9191592714517599	COVID-19
1041.0	Q0	5047.0	1	-0.699842548195214	COVID-19
1042.0	Q0	1855.0	1	-0.8705233824339275	COVID-19
1043.0	Q0	1177.0	1	-0.9143625324827328	COVID-19
1044.0	Q0	5818.0	1	-0.8503678201553686	COVID-19
1045.0	Q0	1177.0	1	-0.9050463278297785	COVID-19
1046.0	Q0	1177.0	1	-0.8855278281978091	COVID-19
1047.0	Q0	1177.0	1	-0.8857057571323316	COVID-19
1048.0	Q0	6415.0	1	-0.9109699168335881	COVID-19
1049.0	Q0	4438.0	1	-0.7312114947528949	COVID-19
1050.0	Q0	4438.0	1	-0.7750592050521344	COVID-19
1051.0	Q0	9449.0	1	-0.958877083309409	COVID-19
1052.0	Q0	6592.0	1	-0.7280905333863166	COVID-19
1053.0	Q0	1817.0	1	-0.8469370204422523	COVID-19
1054.0	Q0	9475.0	1	-0.7015645820961045	COVID-19
1055.0	Q0	6592.0	1	-0.8630317860774247	COVID-19
1056.0	Q0	4865.0	1	-0.9566112309786948	COVID-19
1057.0	Q0	8328.0	1	-0.8539675784881945	COVID-19
1058.0	Q0	8328.0	1	-0.884504027265711	COVID-19
1059.0	Q0	5417.0	1	-0.8752969176751824	COVID-19
1060.0	Q0	5417.0	1	-0.8486207205826487	COVID-19
1061.0	Q0	4813.0	1	-0.920387372176821	COVID-19
1062.0	Q0	8181.0	1	-0.6719830420515743	COVID-19
1063.0	Q0	8181.0	1	-0.7494741545323738	COVID-19
1064.0	Q0	5229.0	1	-0.891242900849115	COVID-19
1065.0	Q0	4605.0	1	-0.8188449897448293	COVID-19
